step,id,x,y,z,vx,vy,vz,mass
0,1,47554168149,-21296784700,-30623372377,-64018193733,-46226550673,-86473317355,1.78506E+29
0,2,21144752762,51140981172,1522331324,-73921855598,54557789134,7086679551,7.74898E+29
0,3,-52383136318,-65174066735,-52788905918,-56171665045,-38070679672,-8403336433,1.31383E+30
0,4,-80813016865,19760704266,-64907204793,66826756151,45999382937,85372201951,1.76519E+30
0,5,-64510958223,38361867612,10386645512,22286187950,-9607319331,87947005405,1.64644E+30
0,6,27227681329,-15887140663,33416761209,73618212316,-37888699599,-38820842668,2.02592E+29
0,7,-77350653713,-4406296425,74089475629,71565282372,81586426549,22143425329,1.5907E+30
0,8,-60336260427,36881495247,12188928045,74865241788,28381080964,-57232907543,1.18327E+29
0,9,-59861912336,31434400237,56351441210,-50604209617,76776662389,-86436480056,1.97317E+30
0,10,21552820202,-1947346794,-47089311282,-55027775455,-61458973477,63542627169,1.69722E+30
0,11,6987484738,34371199061,17519744769,19116703286,23855052406,-4058211669,8.36502E+29
0,12,77949846882,-25307324180,62953173233,-51539303741,3012733956,-9030800705,2.949E+29
0,13,-3467812374,44187233471,-31188173123,71843873476,-56169310411,-75360719356,4.43385E+29
0,14,-13540323452,-51345715028,34915790407,-66447394596,4106593642,74380890698,1.35784E+30
0,15,50940896544,30795102070,-28809517889,83798498870,-13295806353,-50571095273,4.60112E+29
0,16,15201160183,72624158140,-22008094382,61514297746,-34578345674,-56391892147,8.48237E+29
0,17,-20541076918,54607396200,-42942435650,-12884843245,67294284274,-27475773787,3.68637E+28
0,18,87376449412,65899982281,60289149795,17106025601,69353056847,51201842602,5.81335E+29
0,19,-12350302361,-19002528994,-60623383436,-29357359442,-61280251126,60077493037,9.14661E+29
0,20,-70508024219,-31169761042,-10877188183,54043863515,74578857255,66579240550,1.42118E+29
0,21,-16297357258,8433325787,-53560372958,-55923560878,-58435534538,920236873.5,1.51406E+30
0,22,31285408323,-29451826176,12319336120,59357853772,-6208933241,-82186851436,1.69876E+29
0,23,21154844890,41348774867,-81577311206,-78417817010,-16585369805,-50907269107,1.40269E+30
0,24,29563942912,87252519673,48334607659,86003803790,79370404004,-9553117633,9.09942E+29
0,25,-55138052756,53987716377,54149838528,31935633269,41787473122,76569997368,1.77185E+30
0,26,28129417946,-71212104917,-73003763636,-14673649629,-65518238928,-30785497747,1.37739E+30
0,27,-54356258583,54244897187,45309896910,-17145189217,55989150860,64093164375,2.18549E+29
0,28,-65881659433,-2197316600,-8903460578,63434234363,42175256672,-68343868718,3.22403E+29
0,29,-2195497332,80543250660,60143031780,4059682296,84853105634,-84606606145,1.84095E+30
0,30,34470550961,88643108673,46756373202,-21119768789,33192639832,-31705844342,7.14276E+29
0,31,58956418752,-41665105778,-39086301055,2777708621,79513731804,2277878034,1.49115E+30
0,32,-58402570276,-30101175278,-52999421010,-73930584920,71663266396,-74575752698,1.67299E+30
0,33,71713702627,33877820155,88083941403,17720070453,-42554679969,73646047767,3.8928E+28
0,34,76074907702,-85145172429,-2428691118,-30429757747,-21220848957,-20993268279,1.89404E+30
0,35,37519665508,-15800313305,59953345380,83472114603,-62786993037,-56179353588,1.20158E+30
0,36,87451301651,-85078772298,-59417751740,-38819618501,-50397264890,-85861080792,5.73866E+29
0,37,31951108859,35976670947,77783095870,-8052041684,-13802609746,-12399602115,3.73212E+29
0,38,-62163760494,-18511550714,23797447103,73597395726,-76190082934,-1145913584,1.80765E+30
0,39,-56666536980,-10519927258,53404177889,45916967668,-53387555274,-11155165658,1.89879E+30
0,40,-37687455950,67860317156,-20595439383,73446002799,-86482255116,15422978344,1.27525E+30
0,41,-60396731081,33514615236,36542918265,81169190722,81269281300,43550394767,1.30572E+30
0,42,-84435995257,73408339537,14131340387,-29012407152,-48808162995,-58989682685,1.85062E+30
0,43,76466178074,74815766910,72288133691,67886604046,-70234405603,69321293196,1.52306E+30
0,44,65301634252,-47488300774,-44897412414,-84958636504,-1538700325,53732195100,1.37985E+30
0,45,9600916234,21802284183,-57832632454,12152784915,-89690398686,-57383188220,1.44596E+30
0,46,-15350023879,-10968916535,-44684556274,17624379430,-2335460509,13326700630,1.30501E+30
0,47,-51278036439,23695445906,34277373050,58878358847,-18387829761,-405358897.4,1.1705E+30
0,48,-68138046551,68030199463,-53925328462,23901814621,26970944663,-61565341785,1.81941E+30
0,49,-12306809253,57306138951,-44904561336,-3955261683,-25216133830,-48119158908,6.3203E+29
0,50,-64509307405,47413495010,-62085072188,46748539679,6522037957,-12278232992,1.79277E+30
0,51,75725826213,45431032486,-3559479622,5061749827,-74275837074,75981688245,1.49358E+30
0,52,-74926004925,-52513274048,67869374416,-28734376831,86449559313,-30222507241,1.49367E+30
0,53,-84671035516,42652840773,1200906174,85872269102,45045506422,-55200515629,1.18903E+30
0,54,-65218627022,22750912675,-29462931296,-50134606799,-78217453916,9106300476,1.06909E+30
0,55,65628900936,-29042207730,8730470580,-9418456936,73279153116,56999000926,1.73107E+30
0,56,-66675939808,-28720960810,89055744244,82117609308,67764525845,31978522883,4.42811E+29
0,57,-30358049101,-56795843475,10257614412,-17108070899,4295402037,49656995678,9.21897E+29
0,58,35410126534,-41244098765,-84709569381,81707578083,50265968978,-21987401508,6.13549E+29
0,59,62968465323,56025039945,23457364827,19222950459,47057222300,51264880467,1.09751E+30
0,60,35503704729,9829292121,-83522438497,44050810210,-22215525932,-30112412624,1.83264E+30
0,61,-66744197401,53839613543,37901859812,-57481748118,-45279599318,64982438399,6.04821E+29
0,62,-4330296729,14156937152,-1918142012,7983210909,-13348482554,35491807751,6.03964E+29
0,63,-54075722049,-54419458416,66009698396,2497904605,-62410393191,-70015650773,1.43572E+30
0,64,-62408245329,-19041553658,54280668818,-18667384428,21873470511,-17755757441,1.37743E+30
0,65,45519842884,-21490327817,1130221231,-87692017966,71620769524,-74585788116,3.72055E+29
0,66,867143364.6,38701291542,52525089825,28096247647,59576504682,42612713828,1.92246E+30
0,67,14294836072,-33234949255,-68518725870,66637127528,-56705483203,-74836007890,6.47656E+29
0,68,31521677835,17659555959,35965678160,1606398663,60038331817,40515645202,1.10852E+30
0,69,13055789159,53423133826,18953360736,50588015994,-46768995807,70418101058,1.49478E+30
0,70,-52849896138,16565771176,-74214398679,17858081079,74200448471,80039913738,1.84488E+30
0,71,83974224298,-34078448805,-79369002407,-58226454593,70517476956,-46683243048,4.67375E+29
0,72,-81337232092,-48301005914,-2043355869,82679254528,-7524482894,77630372102,6.17586E+29
0,73,-6859870516,57408153863,50783301070,84803737456,25208011184,-78433666640,5.46507E+29
0,74,-71518148120,20973500603,88611986538,89416208627,18396967698,-24311238859,4.33803E+27
0,75,81542156607,-52612738027,26747289591,-68221661997,-87149482265,-22594853827,1.62639E+30
0,76,56044413909,47556790838,86789609241,56240916869,-13310144145,65631035926,1.06161E+30
0,77,-51533426381,-29962874719,-54536282323,73527453523,59405206442,31760761104,1.91445E+30
0,78,3185238865,-79915432604,-9894906990,-82791987399,5849216651,80349109902,9.67711E+28
0,79,-70212971402,-31425481577,12508186809,62761707372,71936713307,27134522488,3.85455E+29
0,80,-56371483491,-10325853442,-89986823701,-15871576433,-40841873023,-64649488079,1.31226E+30
0,81,-13772652148,79531374904,53559873379,-24694894899,-43429397034,31834117057,6.87917E+27
0,82,-53660842093,79872737494,451780227.7,9704688052,-50187043907,-47560687963,6.10409E+29
0,83,71563568577,16960128868,52822972034,72176235844,84173439808,19446454893,7.68208E+29
0,84,35485903767,-66191669290,13256546086,-89104217495,-70313714344,-15326272854,1.66569E+30
0,85,18221720023,88262476107,14606701732,-18867427913,-17998586470,-53610828036,3.36599E+29
0,86,-21450570025,44720107132,-68098958031,-82957704794,-23825529566,43696507576,6.135E+29
0,87,15343994424,80090926708,65910453572,48761488889,-40690089918,-42824624281,6.30826E+29
0,88,-33341692823,60502180885,-67341256979,33967250128,-63840084395,-85221108797,4.99384E+29
0,89,-48155315963,13842731142,9470790018,15341318796,71957390103,81536195524,9.28245E+29
0,90,-39770851737,-79143996285,-80313995962,-85655917186,33669051897,57628791365,3.23738E+29
0,91,61153359359,-80423369605,10513788720,26244266836,57891471310,74320114635,9.38293E+29
0,92,-19211639491,-24742609450,-87033948836,19547467797,31313322125,85959108534,1.17094E+30
0,93,-55671757847,-81651866101,5813857759,-87963791737,26779464031,42365116397,2.02145E+29
0,94,33511991768,-38463984572,396011172,-10379835669,2738853895,-58050684799,8.09973E+29
0,95,-79713020013,54279351635,-27828917534,-89240256176,54835180827,21245097193,2.91623E+29
0,96,1275765945,-74042107308,-2907050789,-51268786219,-78556671176,36207405163,2.99257E+29
0,97,-35497798973,77142946159,1852468801,10966836014,54179943037,-2460548007,6.30117E+29
0,98,21285140585,56001568316,-54521092989,-26412355543,-57502703478,-65018013316,7.41152E+29
0,99,-63710199612,66522370011,35855643614,-36615526810,16128289826,22364323315,8.61755E+29
0,100,30768582905,-6578372111,22805066185,83900013013,-10330194855,56705136932,3.52087E+29
0,101,87611047769,-57924202651,-89809314837,-32173206546,-16935067572,52324818608,1.03862E+30
0,102,14566754969,-43220052364,-87895678240,-63413527567,67630479300,-5827136168,5.99442E+29
0,103,-31865485958,68129090363,-13930733787,84973022428,-65276795746,-27525496485,1.43462E+30
0,104,-49775593776,55665990393,26421096549,-59487523296,-26604459169,88685848990,1.18419E+30
0,105,39367895506,81492970831,59459466589,79463713026,34519274696,-80334261217,4.52284E+29
0,106,-24433640438,-18220691647,-57455399605,-15026912070,-6195680526,-87638972884,2.13909E+29
0,107,9367490475,466393681.8,-51383555611,20665798526,30159578902,45892010716,2.58302E+29
0,108,79576912524,-69445636887,-67956270994,33789649539,37044018738,-44146337956,8.28938E+29
0,109,25446064963,-88434690850,86828559516,84346111918,-67771263653,-68399866653,8.25831E+29
0,110,34254565540,58902584253,16530723551,75956221404,-28740582340,14357018648,1.84809E+30
0,111,9198319540,74404861431,-29193089169,75986427683,34276217249,-45088391350,8.0686E+29
0,112,37219148481,64948070805,17818023233,83566298178,76954366362,-24382709675,1.44169E+30
0,113,72003400931,-70148949746,9163748976,-47128570716,-60366203244,-49648282668,9.05181E+29
